test: (1,    1) 0 68.89%
test: (256,    2147483647) 0 0.0%


test: (256,    -32768) 0 0.0%


test: (4294967295,    /3)UTTPUWTQ_RSPP) 0 0.0%


test: (4294967295,    `ENL9D#2!$|{!Uc8OvgOmtsWvpHHsB_JqtrLua) 0 0.0%


test: (65536,    /3)UTTPUWTQ_RPP) 0 0.0%


test: (65536,    None) 0 0.0%


test: (None,    ÎÚÑÑÐÐÔÑÓÐÕÛÖ×ÔÔÖÛÓÛ) 0 0.0%


test: (None,    2-(Z]\SK*E9?Bo)uobH,MNmtCeMbwU`CvqkmNdeRtPgaN`uZvfVbVMB) 0 0.0%


test: (32769,    0) 0 0.0%


test: (32769,    -129) 0 0.0%


test: (º±±°°´±³°µ»¶·´´¶»³´,    -9223372036854775808) 0 0.0%


test: (32769,    None) 0 66.67%


test: (1,    -922332036854775808) 0 0.0%


test: (1,    0) 0 0.0%


test: (65535,    None) 0 0.0%


test: (65535,    Non) 0 0.0%


test: (32767,    32769) 0 0.0%


test: (32767,    »º¿¾±) 0 0.0%


test: (None,    Nne) 0 0.0%


test: (None,    Nze) 0 0.0%


test: (#9J\OCP-(L}=-0:*2.z.d7mZltkQoEV\GSBuuNrkZ[te_lzghGbUbtZDGErAmkNeRxfi,    32769) 0 0.0%


test: (#9J\OCP-(L}=-0:*2.z.d7mZltkQoEV\GSBuuNrkZ[te_lzghGbUbtZDGErAmkNeRxfi,    [XeNm) 0 0.0%


test: (äÅÄÏ,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP`widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`S[NylHKy\UDS) 0 0.0%


test: (äÅÄÏ,    G!>-*;hXg7l>.WQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP`widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`S[NylHKy\UDSuyeMrQGOSEfqT) 0 0.0%


test: (z¡ «,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP`widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`{[NylHKy\UDS) 0 0.0%


test: (z¡ «,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP{widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`{[NylHKy\UDS) 0 0.0%


test: (129,    |k@HaZEDUotJv\mgWjG_) 0 0.0%


test: (129,    127) 0 0.0%


test: (@dw«ZkD,    :M&<\ym7!s%dPr&;WjG_FnftzEQ_txQTw^Kh) 0 0.0%


test: (º±±°°´±³°µ»¶·´´¶»³´,    BbK}tbsddFkorifya@Hs) 0 57.78%


test: (257,    4294967295) 0 0.0%


test: (257,    429967295) 0 0.0%


test: (z,    9223372036854775807) 0 0.0%


test: (z,    XD]r|lGkXXc^sYv@807avoAO[u[kn[kGnAu) 0 0.0%


test: (¨Ò`}ôÕ,    None) 0 0.0%


test: (¨Ò`}ôÕ,    87r6) 0 0.0%


test: (Gc=.%T,    None) 0 0.0%


test: (Gc=.%T,    ,) 0 0.0%


test: (K3>Hu`8?5t4:]g1);07'5#i$8{&\#>b?3^AFr1we|$5a&:+$3'U&`@0Y?zY%L7&).z'`u6@&?&b7B,>!j,0g<,$%N5/?IOJBHxMRPNBEC[jmvKgZtjUpqnJQ[c\mcy_mNQqosbXnP[PHFP\zebjLH[py_grAQXBjoeq_rWq`q]_cWI[IRSs`abBCMoKbTpdF\,    :) 0 0.0%


test: (K3>Hu`8?5t4:]g1);07'5#i$8{&\#>b?3^AFr1we|$5a&:+$3'U&`@0Y?zY%L7&).z'`u6@&?&b7B,>!j,0g<,$%N5/?IOJBHxMRPNBEC[jmvKgZtjUpqnJQ[c\mcy_mNQqosbXnP[PHFP\zebjLH[py_grAQXBjoeq_rWq`q]_cWI[IRSs`abBCMoKbTpdF\,    :) 0 0.0%


test: (zMJTbKwv]JF{o`Vq\o\^NffZho[zsOsgKbXDmvyqJNQHSaUxIcDtsH{~XJa}PQt[VUMMrzYVpsyTeY^{spy{jc^ls^,    aTy@[OcQcNIWmGG\FVisBEjOaVeIwuihIdodrJFbINXqVOCna\EsboZdRRlacDL]U_kiBnhPKEz_siGukBFlGAKp) 0 0.0%


test: (zMJTbKwv]JF{o`Vq\o\^NffZho[zsOsgKbXDmvyqJNQHSaUxIcDtsH{~XJa}PQt[VUMMrzYVpsyTeY^{spy{jc^ls^,    3Il~3'!0<+IWmGG\FVisBEjOaVeIwuihIdodrJFbINXqVOCna\EsboZdRRlacDL]U_kiBnhPKEz_s) 0 0.0%


test: (tDiFrAGbUTXBHMCsTlwO^Zq\flxmrRCtKHa_NrotBHyBgxgg_ZCxUKOGD]eWRNPuSJ\YM^PWuR[U_oH`MMnQL^gQA,    None) 0 0.0%


test: (tDiFrAGbUTXBHMCsTlwO^Zq\flxmrRCtKHa_NrotBHyBgxgg_ZCxUKOGD]eWRNPuSJ\YM^PWuR[U_oH`MMnQL^gQA,    }one) 0 0.0%


test: (-2147483648,    32768) 0 0.0%


test: (-2147483648,    »º¿¾°) 0 0.0%


test: (@dw«ZkD,    None) 0 57.78%


test: (T,    None) 0 0.0%


test: (T,    256) 0 0.0%


test: (257,    Noe) 0 0.0%


test: (257,    :;G;) 0 0.0%


test: (0,    {4_3) 0 0.0%


test: (0,    9223372036854775807) 0 0.0%


test: (5=G,    -128) 0 0.0%


test: (5=G,    128) 0 0.0%


test: (32768,    «·´¾) 0 0.0%


test: (32768,    ~·´¾) 0 0.0%


test: (;wx+ubkNgQKRKyW`lNkLvMQlZXvLAlnRrMDLBS,    -9223372036854775808) 0 0.0%


test: (;wx+ubkNgQKRKyW`lNkLvMQlZXvLAlnRrMDLBS,    128) 0 0.0%


test: (4,    PDOONNJOMNKEHIJJHEME) 0 0.0%


test: (4,    PDOONNJOMNKEHIJJHEM) 0 0.0%


test: (32767,    å¢ÅÎ) 0 0.0%


test: (32767,    Ô³¸) 0 0.0%


test: (a,    1) 0 57.78%


test: (a,    M) 0 0.0%


test: (ÚêúÉ×ÿÄÒÙýôßÆËÂÆùÈáõËÜÏÝÅÛÌÞÔÑÉäüæóáÈÆÜÆùÒüäðÿáËØÃÌëÏÃéÿñãá,    ¤ã) 0 0.0%


test: (ÚêúÉ×ÿÄÒÙýôßÆËÂÆùÈáõËÜÏÝÅÛÌÞÔÑÉäüæóáÈÆÜÆùÒüäðÿáËØÃÌëÏÃéÿñãá,    00{w) 0 0.0%


test: (96$]By,p2?'9J)R1-<,$4k,01$8#FO-p/"&:7b*>*83>%,G&B/$2:34_befA[YHCo]RlEzaVeYpzsJVxJdTsxsTICckTCR\xAqOTme]RTtjMkoprwZgui,    ,k) 0 0.0%


test: (96$]By,p2?'9J)R1-<,$4k,01$8#FO-p/"&:7b*>*83>%,G&B/$2:34_befA[YHCo]RlEzaVeYpzsJVxJdTsxsTICckTCR\xAqOTme]RTtjMkoprwZgui,    X8lq) 0 0.0%


test: (¸«µ¦°»½¤© ¤ªû©¾­¿§¹®¼¶³«ª¤¾¤°©º¡®­¡,    None) 0 0.0%


test: (¸«µ¦°»½¤© ¤ªû©¾­¿§¹®¼¶³«ª¤¾¤°©º¡®­¡,    -32768) 0 0.0%


test: (32767,    None) 0 0.0%


test: (32767,    -) 0 0.0%


test: (Nonz,    Noe) 0 0.0%


test: (Nonz,    :<4L) 0 0.0%


test: (S8-!\WgDaVcY[QTeMLr_GZQLu^zETvikZCGGbqKPuheOUdEeU^PBjPQAdPutFeZuhaFMeAuHD\Sx`Q]a^w,    oe) 0 0.0%


test: (S8-!\WgDaVcY[QTeMLr_GZQLu^zETvikZCGGbqKPuheOUdEeU^PBjPQAdPutFeZuhaFMeAuHD\Sx`Q]a^w,    u,cG) 0 0.0%


test: ((O#$,    32767) 0 0.0%


test: ((O#$,    256) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    Îïîå) 0 0.0%


test: (129,    65537) 0 60.0%


test: (2147|83647,    32767) 0 0.0%


test: (2147|83647,    128) 0 0.0%


test: (None,    256) 0 0.0%


test: (None,    pCtBvIecMPLGZc\BnVMdhREwWNpFou^^qqlIfVKIV^yqQSca\kTnRUa) 0 0.0%


test: (65535,    65537) 0 0.0%


test: (65535,    65535) 0 0.0%


test: (-129,    _^}<e) 0 0.0%


test: (-129,    None) 0 0.0%


test: (2147483647,    eo) 0 0.0%


test: (2147483647,    ) 0 0.0%


test: (32768,    1) 0 0.0%


test: (32768,    65536) 0 0.0%


test: (None,    Ïïä) 0 0.0%


test: (None,    Ïï) 0 0.0%


test: (¢±¯¼ª¡§¾³º¾°³¤·¥½£´¦¬©±°¾¤ª³ »´·»,    None) 0 0.0%


test: (¢±¯¼ª¡§¾³º¾°³¤·¥½£´¦¬©±°¾¤ª³ »´·»,    None) 0 0.0%


test: (None,    o) 0 0.0%


test: (None,    9223372036854775807) 0 0.0%


test: (129,    LOOIM) 0 66.67%


test: (0,    32767) 0 0.0%


test: (0,    255) 0 0.0%


test: (úÛÇãõÌäûÓÒÁâ÷ØÙâÓÖÕóèÏÊÂñ,    0) 0 0.0%


test: (úÛÇãõÌäûÓÒÁâ÷ØÙâÓÖÕóèÏÊÂñ,    None) 0 0.0%


test: (Kqz]}IG$ %$)!=2 ($ 2;+ 	<=.;>">%&/&=*
8>&8:%<,#/%29!=paYQoJd,    None) 0 0.0%


test: (Kqz]}IG$ %$)!=2 ($ 2;+ 	<=.;>">%&/&=*
8>&8:%<,#/%29!=paYQoJd,    'Oj0i``UwRThgEMfKhSAuxZtsg]DnTY`SdHjbkvEyqKQUvYrim_eO][rC) 0 0.0%


test: (TLc}lLKocJKyzdFNR]xo~GzKsozu]TDodfS}RA~TQMQkJI@pIR{EeWlcQduIWUwyqJziSCL@mnbJa]wzV{sNdRvx,    ') 0 0.0%


test: (TLc}lLKocJKyzdFNR]xo~GzKsozu]TDodfS}RA~TQMQkJI@pIR{EeWlcQduIWUwyqJziSCL@mnbJa]wzV{sNdRvx,    4294967295) 0 0.0%


test: (4294967296,    129) 0 0.0%


test: (4294967296,    zyr) 0 0.0%


test: (]2_,    65536) 0 0.0%


test: (]2_,    OXMAY) 0 0.0%


test: (LK7_y,    A\4pnF[rACstxJmmF\AReeVoe^^YVMnTSVlJPiejvtJQNO^IJgO[`fbIWe]zIaVJMvLDuxNtqKsyOxKHmJhqqj`N_B) 0 0.0%


test: (LK7_y,    ;7y,DZ96BCe/":<$)f"}?/"%{.ID1z>`99,.<30U)9<1/:9#:0t|F2bIWe]zIaVJMvLDuxNtqKsyOxKHmJhqqj`N_BzkMfzQbDH\o[ZJvIoXcXZJAJapTMgQP\jowdlZUf_Mv`aWgjpkKOxT) 0 0.0%


test: (|_),    9223372036854775807) 0 0.0%


test: (|_),    ½¶¶··³¶´·²¼±°³³±¼´³) 0 0.0%


test: (32767,    None) 0 0.0%


test: (32767,    -2147483648) 0 0.0%


test: (tbK?z{XUUA]PVYE}NVmeXacnh[,    >*) 0 57.78%


test: (tbK?z{XUUA]PVYE}NVmeXacnh[,    TF) 0 0.0%


test: (256,    '5#3iytVwGi^fZtTzdjwwzZP]Tz]wnwXdEocEvHSNPteJIRzwYv\`) 0 0.0%


test: (256,    ¯½«»áñüÞÿÏáÖîÒüÜòìâÿÿòÒØÕÜòÕÿæÿÐìÍçëÍþÀÛÆØüíÂÁÚòÿÑþÔè) 0 0.0%


test: (HCX5?8!	6#,    Cta@N#;T4#C}~#<2(djwwzZP]Tz]wnwXdEocEvHSNPteJIRzwYv\`dABslZO]CdeZryHfZ) 0 0.0%


test: (HCX5?8!	6#,    255) 0 0.0%


test: (UB+¿¾,vXp,    }one) 0 0.0%


test: (UB+¿¾,vXp,    ) 0 0.0%


test: (,    SA@K) 0 0.0%


test: (,    h#M#) 0 0.0%


test: (-9223372036854775808,    -:x@PUghchSbZcOlMvCzZl`nHSuTfdfAgE) 0 0.0%


test: (-9223372036854775808,    129) 0 0.0%


test: (ËÿûêíÝÎÜìøÖóûÎáÎÕæÁØåÌÝùÙ×ÔÔóßÜÏøÅýÁÒØæùÅÂÃâ×áÒÔÜâù,    2) 0 57.78%


test: (-1,    65535) 0 0.0%


test: (-1,    QTzKRgaOxg\lKsOGBJWKmsRqmY_rfZWS) 0 0.0%


test: (257,    -1) 0 0.0%


test: (257,    ¯³) 0 0.0%


test: (129,    None) 0 0.0%


test: (129,    96(:wYg_VyDiw`_XPe_rbqxfuaxAhup^\NRjixhpN]izUq\lEIROOJbL^dWZbTCBnLoW]vTdTgmB_YlglqwoMnaj[kfKSZ`kk\) 0 0.0%


test: ([hCYORGhaM,    6(?M) 0 0.0%


test: ([hCYORGhaM,    `wg?V_XrZyuualqDlaHlr`hwJ`zMPcAFYljKNM`XTbzy`klsVoSCnyMO_wQQVkfKS_KGv_Lb\) 0 0.0%


test: (L(5Ptm.<'IzK_TXbPkT^mnHPogUjtz_MFvKZCMExr[ArTrarJZcMp^b`mQnKMiq,    1) 0 0.0%


test: (L(5Ptm.<'IzK_TXbPkT^mnHPogUjtz_MFvKZCMExr[ArTrarJZcMp^b`mQnKMiq,    4294967295) 0 0.0%


test: (",%7<,    65535) 0 0.0%


test: (",%7<,    4294967296) 0 0.0%


test: (None,    mLMF) 0 0.0%


test: (None,    65537) 0 0.0%


test: (4294967295,    -1) 0 0.0%


test: (4294967295,    «·) 0 0.0%


test: (ËÿûêíÝÎÜìøÖóûÎáÎÕæÁØåÌÝùÙ×ÔÔóßÜÏøÅýÁÒØæùÅÂÃâ×áÒÔÜâù,    FEeAtVwXKgwtreGStaa^EDcxrZNJsmkL\WLdGnGhFPmN][JOhJkpfd`LvrTQDwMY_`jEHJnIlEO^gXzmfzeUYX) 0 57.78%


test: (65535,    None) 0 0.0%


test: (65535,    2147483647) 0 0.0%


test: (-128,    N{ne) 0 0.0%


test: (-128,    Q3d9) 0 0.0%


test: (1{8,    g541) 0 0.0%


test: (1{8,    8Sht) 0 0.0%


test: (None,    2147483647) 0 0.0%


test: (None,    None) 0 0.0%


test: (MG@wmVE\d],    256) 0 0.0%


test: (MG@wmVE\d],    TP]) 0 0.0%


test: (kmEB]uF^wukMSamSYUWZizyIrCwiB\Q_Ksc`yOWQKuxTuRIEI,    &:-=) 0 0.0%


test: (kmEB]uF^wukMSamSYUWZizyIrCwiB\Q_Ksc`yOWQKuxTuRIEI,    pB{XVxVecNdyQTIWB_pNQA__jWCwF_U[[cVewYVwffKNCqMXGErR[RYFPAnw[hEk[CXAwIKsmigyGm) 0 0.0%


test: (¥»º¿¾°,    &-=) 0 0.0%


test: (¥»º¿¾°,    ¯¤´) 0 0.0%


test: (32767,    257) 0 0.0%


test: (32767,    TVR) 0 0.0%


test: (32768,    -2147483648) 0 57.78%


test: (32768,    ¨·´±²±½¶³±½) 0 0.0%


test: (Îïîå,    1) 0 0.0%


test: (Îïîå,    None) 0 0.0%


test: (-128,    4294967296) 0 0.0%


test: (-128,    pv}p}rsv}r) 0 0.0%


test: (None,    o) 0 0.0%


test: (None,    -129) 0 0.0%


test: (65536,    
) 0 0.0%


test: (65536,    Q[]`GLOClqu^IwejyJvJOSdhbaZ`TedBwPJ`UkrwjntdJvRYWQZnnCLQyLFQFl_k]z) 0 0.0%


test: (255,    ) 0 0.0%


test: (255,    ) 0 0.0%


test: (257,    None) 0 0.0%


test: (257,    None) 0 0.0%


test: (`sGQc,    Èéã) 0 0.0%


test: (`sGQc,    4294967296) 0 0.0%


test: (4294967295,    -1) 0 0.0%


test: (4294967295,    None) 0 0.0%


test: (.87*;' &-%(%-513838).+78$7
!0!#970$=%6!,    dca) 0 57.78%


test: (F,    None) 0 0.0%


test: (F,    129) 0 0.0%


test: (L,    Éèéâ) 0 0.0%


test: (L,    ´) 0 0.0%


test: (None,    z) 0 0.0%


test: (None,    None) 0 0.0%


test: (27,    ø) 0 0.0%


test: (27,    z) 0 0.0%


test: (kJK@,    z) 0 0.0%


test: (kJK@,    m) 0 0.0%


test: (4,    þ) 0 0.0%


test: (4,    9223372036854775807) 0 0.0%


test: (,,    ) 0 0.0%


test: (,,    j) 0 0.0%


test: (',    ) 0 0.0%


test: (',    Ä) 0 0.0%


test: (\-+d\BtgupB^bhTFBGjVVfjAQgGjgQqJLRH_kAZMAWEQsiERuM\,    ) 0 0.0%


test: (.87*;' &-%(%-513838).+78$7
!0!#970$=%6!,    1T1xuPuwAXe]) 0 57.78%


test: (4294967295,    None) 0 0.0%


test: (4294967295,    ;Fb_) 0 0.0%


test: (-92233720z6854775808,    1) 0 0.0%


test: (-92233720z6854775808,    p) 0 0.0%


test: (None,    s) 0 0.0%


test: (None,    Z) 0 0.0%


test: ([lW_5(0#M*v)89$!Q*A%9'5!Z1R&5nHkvXgr_FnP]wYf]ugY\tiO_`n[bvmr[t,    ²) 0 0.0%


test: ([lW_5(0#M*v)89$!Q*A%9'5!Z1R&5nHkvXgr_FnP]wYf]ugY\tiO_`n[bvmr[t,    2) 0 0.0%


test: (65536,    Ø) 0 0.0%


test: (65536,    ) 0 0.0%


test: (0;z+;?;:A=K)%e2(-}85*m8ulLcE2<>|/+i%9CpD6r8$X/Nt-T'!?41l2X6JU/$/!4]-z(wm#gsVP[iYWj[\thYkHxHVO\LPCVur`PZd_ANprleOafK`\zfFjtQnnAWNGTOVGGFQYSo]BVUcQlvR[Qd\ht[qjBcSsgpdhr,    Ïîïä) 0 0.0%


test: (0;z+;?;:A=K)%e2(-}85*m8ulLcE2<>|/+i%9CpD6r8$X/Nt-T'!?41l2X6JU/$/!4]-z(wm#gsVP[iYWj[\thYkHxHVO\LPCVur`PZd_ANprleOafK`\zfFjtQnnAWNGTOVGGFQYSo]BVUcQlvR[Qd\ht[qjBcSsgpdhr,    32767) 0 0.0%


test: (ýÉÆúá×ãìîÎÉûÿÎØáÔÞ×ûÂ×éßÐÿéèãçÛÝïäøÖÔéÎùÑÙòÌÛÈÜîãÌÈÎÉâþÍçÉáÐÀÕô÷óÚÈÌÛüùÔÎ,    Ïïä) 0 0.0%


test: (ýÉÆúá×ãìîÎÉûÿÎØáÔÞ×ûÂ×éßÐÿéèãçÛÝïäøÖÔéÎùÑÙòÌÛÈÜîãÌÈÎÉâþÍçÉáÐÀÕô÷óÚÈÌÛüùÔÎ,    256) 0 0.0%


test: (I}rNUcWXZz}OKzlU`jcOvc]kdK]\WSoi[PLb`]zMemFxo|hZWx|z}VJyS}Udta@CGn|xoHM`z,    127) 0 0.0%


test: (I}rNUcWXZz}OKzlU`jcOvc]kdK]\WSoi[PLb`]zMemFxo|hZWx|z}VJyS}Udta@CGn|xoHM`z,    ¸»¾) 0 0.0%


test: (\-+d\BtgupB^bhTFBGjVVfjAQgGjgQqJLRH_kAZMAWEQsiERuM\,    32768) 0 57.78%


test: (­¾¦·§¿,    0) 0 0.0%


test: (­¾¦·§¿,    BroWfNMGNdH\b\[_VOoeYzrgXQZnAuDEFbTKko_Kbldqcxxu\NXhvZpCm]KKWzWpyAMGGINVFaNiw^Av\rptfw) 0 0.0%


test: (wVtCWdz`HoaDYM\Z\WoPQxaog[AeBrBzTqiYmm[sTe]S,    bRXrulkzzf[Bu[UVDKy_iUUhabcFECQ^vddqWYKZJ[loEcNBP) 0 0.0%


test: (wVtCWdz`HoaDYM\Z\WoPQxaog[AeBrBzTqiYmm[sTe]S,    $J7\3#;)%Zuxr"UVDKy_iUUhabcFECQ^vddqWYKZJ[loEcNBPFEocFOep_eBFdy) 0 0.0%


test: (129,    z) 0 0.0%


test: (129,    9223372036854775807) 0 0.0%


test: (129,    z) 0 0.0%


test: (129,    ) 0 0.0%


test: (,    @) 0 0.0%


test: (,    None) 0 0.0%


test: (~Q_lkTvKQx`skfYw]e^IZyJ^niXhgTtSdW\g]PeIyjdWsO_oLZsDkauNOlgmAWbpDYtTWJayqiMsBbirdObl[Nxp[GW_Kzcxnl,    y) 0 0.0%


test: (~Q_lkTvKQx`skfYw]e^IZyJ^niXhgTtSdW\g]PeIyjdWsO_oLZsDkauNOlgmAWbpDYtTWJayqiMsBbirdObl[Nxp[GW_Kzcxnl,    {) 0 0.0%


test: (}kRZJHtMoeBLPRb\`GyCb[EQGOCqfVgoj]oGGGQkC]njQ^PfhJkXzpeYag\brIAel,    q_KouTGLCFtumTABXUKUYSykkDrEUPwzOyqxOQNhduAHVRqHsmVecJOih]`DEWOEdCvhghhbD`Az) 0 0.0%


test: (}kRZJHtMoeBLPRb\`GyCb[EQGOCqfVgoj]oGGGQkC]njQ^PfhJkXzpeYag\brIAel,    E./82<6K)"(cVs) 0 0.0%


test: (Z@IYao_`lNJeNBFXFvncdQ]PBLyY\GGmbz[hD[ZdsC\ACGojxhZvoSO[iRMvyIfQoUB\qsdQcrmngoY,    q_KouTGLCFtumTABXUKUYSykkDrEUPwzOyqxOQNhduAHVRqHsmVecJOih]`DEWOEdCvhghhbDAz) 0 0.0%


test: (T`oSH~JEGg`RVgqH}w~Rk~@vyV@AJNrtFMQ}@gPxp[erauGJeag`KWdN`Hyi|]^ZsaerUP}g,    27) 0 57.78%


test: (T`oSH~JEGg`RVgqH}w~Rk~@vyV@AJNrtFMQ}@gPxp[erauGJeag`KWdN`Hyi|]^ZsaerUP}g,    -1) 0 0.0%


test: (°¶½°½²³¶½±,    65536) 0 0.0%


test: (°¶½°½²³¶½±,    6536) 0 0.0%


test: (-9223372036854775808,    DWQVe) 0 0.0%


test: (-9223372036854775808,    WQVe) 0 0.0%


test: (<7!:12.%-:43;2##9,    KHHNK) 0 0.0%


test: (<7!:12.%-:43;2##9,    ÊÉÉÏÊ) 0 0.0%


test: (5!x72iC"%$:;.3z~JMrELe`]`]zGsvWhrh]mJEjlRkOhVW,    -1) 0 0.0%


test: (5!x72iC"%$:;.3z~JMrELe`]`]zGsvWhrh]mJEjlRkOhVW,    Hb) 0 0.0%


test: (ebwb_RnbP@R\A~nqTriIH[EPlaYP`sddtJYFaJYq]taviomHYyqupeAjyRVsqb^Iv_kJhiZkLw,    32768) 0 0.0%


test: (ebwb_RnbP@R\A~nqTriIH[EPlaYP`sddtJYFaJYq]taviomHYyqupeAjyRVsqb^Iv_kJhiZkLw,    tPXPwGbofOELQTn) 0 0.0%


test: (J.43#z&.+,    qo) 0 0.0%


test: (J.43#z&.+,    *8) 0 0.0%


test: (9223372036854775807,    3') 0 0.0%


test: (9223372036854775807,    }tNSB_VFPMfeeQwIAXudTCm[Y) 0 0.0%


test: (Z@IYao_`lNJeNBFXFvncdQ]PBLyY\GGmbz[hD[ZdsC\ACGojxhZvoSO[iRMvyIfQoUB\qsdQcrmngoY,    ù×ÃçýÜÏÄËÎüýåÜÉÊÐÝÃÝÑÛñããÌúÍÝØÿòÇñùðÇÙÆàìýÉÀÞÚùÀûåÞíëÂÇáàÕèÌÍßÇÍìËþàïààêÌ	Éò) 0 57.78%


test: (Noe,    %U8Y) 0 0.0%


test: (Noe,    129) 0 0.0%


test: (MJH,    None) 0 0.0%


test: (MJH,    Noe) 0 0.0%


test: (@iv,    "-/~) 0 0.0%


test: (@iv,    YVT) 0 0.0%


test: (^7B@KÚÛÞÕÙgStst,    one) 0 0.0%


test: (^7B@KÚÛÞÕÙgStst,    Q?3<ud]Ya]AEWErCTEYbKaTyLz`Si_Z_GV) 0 0.0%


test: (255,    ïîå) 0 0.0%


test: (255,    65537) 0 0.0%


test: (None,    ne) 0 0.0%


test: (None,    None) 0 0.0%


test: (255,    4294967296) 0 0.0%


test: (255,    ²´¿²¿°±´¿°) 0 0.0%


test: (IDT5kQCO{SptwHt^MbLeJFwlQhu`uIResLHLd_\dtITjkEJYXsfe]nVHGTFV[QqlR,    255) 0 0.0%


test: (IDT5kQCO{SptwHt^MbLeJFwlQhu`uIResLHLd_\dtITjkEJYXsfe]nVHGTFV[QqlR,    25) 0 0.0%


test: (C%+q,    PC^a) 0 57.78%


test: (C%+q,    None) 0 0.0%


test: (@fQ]h<9jOGVPfZbCyk[_DJfnwxbyfBk,    25) 0 0.0%


test: (@fQ]h<9jOGVPfZbCyk[_DJfnwxbyfBk,    65536) 0 0.0%


test: (32769,    -9223372036854775808) 0 0.0%


test: (32769,    65537) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    !)8*KFVOAOobDfdnVbjLlNcnH^FaJExosopWFpBqc_DKK_AQ]QtFsOZfPMFHKJmeGtZy`TiRyCr) 0 0.0%


test: (Pn*z,    6942xkrWyUOq_MdpAhIZYcgWWXwp]RULbLc\TC_]aa_GA\\ZDFBMAyUcHZwR]aZHr]PEw) 0 0.0%


test: (Pn*z,    \Ph]!.V>BiH!5i,B3`"gag$WWXwp]RULbLc\TC_]aa_GA\\ZDFBMAyUcHZwR]aZHr]PEwji\oYEbiwJTPjSHarskMCla) 0 0.0%


test: (sZW\CgbVIZvQQLrGuAZqluiyDh[wfI_fLMIJj[hmYmGpXAYnpMYsW^UtKwbOGHyJRulbDZklNM^UpKMnWGOX,    -2147483648) 0 0.0%


test: (sZW\CgbVIZvQQLrGuAZqluiyDh[wfI_fLMIJj[hmYmGpXAYnpMYsW^UtKwbOGHyJRulbDZklNM^UpKMnWGOX,    {gF`~xTTDl8VUwTILlgrX) 0 0.0%


test: (-9223372036854775808,    QNMHKHDOJHD) 0 0.0%


test: (-9223372036854775808,    ÔËÈÍÎÍÁÊÏÍÁ) 0 0.0%


test: (892,    None) 0 0.0%


test: (892,    !1+bowE``oXJmWprEBTccU\RKFFHC]ly]SPJqVmMHCTNHQFTfhSxGYzo^OD\mY^ALwUVb_ElKi_OZADTYnBNDYygEoTnMNd]MY^) 0 0.0%


test: (0<,0VSBUHubXJBSnU,    Noe) 0 0.0%


test: (0<,0VSBUHubXJBSnU,    32769) 0 0.0%


test: (257,    AFF) 0 66.67%


test: (Y@@,    9223372036854775807) 0 0.0%


test: (Y@@,    None) 0 0.0%


test: (%n<,    q@fok_E`YjpeSY}S_QM) 0 0.0%


test: (%n<,    q@fok_E`YjpeSY}S_~M) 0 0.0%


test: (`hRo__APW_RYfXkgrfchDiYWd]zygiyDFwybkHetGdNLrgaefl[VCgZsh^hnkl_[OSm\efxLILCjdaikB,    32769) 0 0.0%


test: (`hRo__APW_RYfXkgrfchDiYWd]zygiyDFwybkHetGdNLrgaefl[VCgZsh^hnkl_[OSm\efxLILCjdaikB,    9Q]RuLcjdLHCYlcWnoQtQTIQPiOBCswP_utpmkSeWDomGEYZnxcYxQo`DT_\ojsjG^MVV[CdtnC^n[emRJjlPhkH) 0 0.0%


test: (-129,    CJpWa) 0 0.0%


test: (-129,    p'>!&) 0 0.0%


